gender,event,round,heat,position,name,mark,status,date,location,members,año
Men,110 METRES HURDLES,HEAT,3.0,3,Eliana Gaete Lazo Chile (,7.88,,17 Mar,"Mexico City, Mexico",,1955
Men,4x400 METRES RELAY,FINAL,,10,Juan Ruiz Chile,1.80m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,=8,José Infante Chile,3.80m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,8,Carlos Vera Guardia Chile,6.87m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,11,Eduardo Krumm Chile,6.33m,did-not-compete,2 Sep,"Chicago, USA",Carlos Tornquist Chile 3 Fouls Adhemar Ferreira da Silva Brazil  Jack Smyth Canada DNComp Roland Romain Haiti DNComp Clive Bonas Si mmons Venezuela DNComp TRIPLE JUMP (2 Sep ),1959
Men,4x400 METRES RELAY,FINAL,,10,Ariel Standen Chile,14.33m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,11,Carlos Vera Guardia Chile,13.98m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,8,Leonardo Kittsteiner Chile,14.65m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,5,Hern án Haddad Abdala Chile,46.45,,2 Sep,"Chicago, USA",m,1959
Men,4x400 METRES RELAY,FINAL,,7,Alejandro Diaz Chile,51.34m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,4,Juris Lai penieks Chile,59.88m,,2 Sep,"Chicago, USA",,1959
Men,4x400 METRES RELAY,FINAL,,6,Juris Laipenieks Chile,"5,472 (5,931)",,2 Sep,"Chicago, USA",(11.7; 6.73m; 13.24m; 1.65m; 53.4; 1 7.5; 40. 67m; 2.90m; 54.96m; 5 :01.5),1959
Men,4x400 METRES RELAY,HEAT,1.0,5,Eliana Gaete Lazo Chile,8.5,,2 Sep,"Chicago, USA",,1959
Men,100 METRES,FINAL,,8,Eliana Gaete Lazo Chile (,2:33.87,,28 Apr,"Sao Paulo, Brazil",,1963
Men,4x100 METRES RELAY,FINAL,,7,Cristian Errazuriz Chile,1.95m,,5 Aug,"Winnipeg, Canada",,1967
Men,4x100 METRES RELAY,FINAL,,4,Jorge Peñ a Chile,69.68m,,5 Aug,"Winnipeg, Canada",,1967
Men,4x100 METRES RELAY,FINAL,,10,Patricio Etcheverry Chile,61.44m,,5 Aug,"Winnipeg, Canada",,1967
Men,4x100 METRES RELAY,HEAT,2.0,6,Jorge Peñ a Chile,69.06m,,5 Aug,"Cali, Colombia",,1971
Men,4x100 METRES RELAY,HEAT,2.0,9,Patricio Etcheverry Chile,65.56m,,5 Aug,"Cali, Colombia",,1971
Men,110 METRES HURDLES,non-participants,,,7 Cristian Aspillaga Finlay Chile 5.00m,,non-participant,21 Mar,"Mar del Plata, Argentina",,1995
Men,110 METRES HURDLES,non-participants,,,3 Gert W eil Wi esenborn Chile 18.71m,,non-participant,21 Mar,"Mar del Plata, Argentina",,1995
Men,110 METRES HURDLES,non-participants,,,5 Rodrigo Zelaya Perez Chile 74.18m,,non-participant,21 Mar,"Mar del Plata, Argentina",,1995
Men,4x400 METRES RELAY,FINAL,,12,Michael Mannozzi USA,1:41:33,did-not-compete,28 Oct,"Guadalajara, Mexico",Yerko Araya Chile Disqualified Caio Bonfim Brazil Disqualified Allan S egura Medina Costa Rica Disqualified Moacir Zimmermann Brazil Disqualified Cristian Chocho Ecuador,2011
Men,4x100 METRES RELAY,HEAT,1.0,6,Chile,40.14,,24 Jul,"Toronto, Canada",Franco Boccardo; Cristian Reyes; Enrique Polanco; Sebastian Valdivia,2015
Men,4x100 METRES RELAY,HEAT,2.0,6,Cuba,39.61,,24 Jul,"Toronto, Canada",Yaniel Carrero Sambrano; Roberto Skyers P érez; Reynier Mena Berenguer; Reidis Ramos Berroa NON -PARTICIPANTS Bahamas Shavez Hart Barbados Mario Burke; Ramon Gittens Brazil José Gomes Moreira; Gabriel Oliveira Constantino Canada Andre De Grasse; Dushane Farrier Chile Enzo Falbaum Cuba Yadier Luis Cuellar; César Ruiz Speck Jamaica Rasheed Dwyer; Jason Livermore St.Kitts -Nevis Antoine Adams; Delwayne Delaney Trinidad and Tobago Keston Bledman; Marcus Duncan USA BeeJay Lee; Charles Silmon Jr 4x100 METRES RELAY ( 25 Jul),2015
Men,4x400 METRES RELAY,HEAT,1.0,5,Chile,3:09.89,disqualified,24 Jul,"Toronto, Canada",Sergio Germain; Ser gio Aldea Aviles; Martin Tagle; Alfredo Sepulveda Dominican Republic  Juander Santos; Yon Soriano; Joel Mejia; Gustavo Cuesta Rosario,2015
Men,4x400 METRES RELAY,HEAT,2.0,5,Costa Rica,3:05.11,,24 Jul,"Toronto, Canada",Gary Robinson; Nery Brenes; Jarlex Lynch Allen; Gerald Drummond NON -PARTICIPANTS Bahamas Ramon Miller; Jeffrey Gibson Brazil Hugo Balduino Sousa Canada Brendon Rodney; Mike Robertson Chile Nicolás Dagnino Cuba Raidel Acea Morales; José Gaspar Hernández; Leandro Zamora Dominican Republic Luguelin Santos Aquino; Felix Sanchez Jamaica Ricardo Chambers Trinidad and Tobago Lalonde Gordon; Machel Cedenio; Kyle Greaux USA Bryshon Nellum; Kerron Clement Venezuela Lucirio Garrido Acosta; Alberto Aguilar,2015
Men,4x400 METRES RELAY,FINAL,,8,Venezuela,3:10.65,did-not-run,10 Aug,"Lima, Peru",Kelvis Padrino Villasana; Alberto Aguilar Suarez; Usvard Zuleta; Omar Longart Rondón Peru  Mauricio Garrido Mayer; Marco Vilca Gonzales; Javier McFarlane Olazabal; Paulo Herrera Castro; Luis Iriarte Arfinengo; Frank Sanchez Mozombite NON-PARTIC IPANTS Bahamas Michael Mathieu Chile Rafael Muñoz Nuñez; Alejandro Peirano Lopez; Alfredo Sepulveda Sandoval; Enzo Faulbaum Solari Colombia Jelssin Robledo Mena; Kevyn Mina Viafara Cuba Reynier Mena Berenguer Dominican Republic Lidio Feliz Jamaica Demish Gaye; Kemar Mowatt; Devaughn Baker Trinidad and Tobago Asa Guevara USA Kenny Bednarek,2019
